日期,UV,PV,Visit,访问深度,停留时间,跳出率,退出率,产品页转化率,订单量,GMV,平均订单金额,订单转化率,订单有效率,支付转化率,广告曝光量,广告点击率,到达率,广告转化率,注册会员数,激活会员数,购买会员数,可营销会员数
2023/6/5,9799,23622,31843,8,4,4.33%,2.96%,4.25%,3705 ,21115,6,2.73%,4.23%,2.53%,36100,3.04%,2.44%,2.27%,1080,1018,589,4039
2023/6/6,7441,29068,30574,7,5,4.46%,4.25%,3.01%,3102 ,22322,7,4.69%,4.71%,3.21%,35669,3.40%,2.24%,4.65%,1237,813,518,4986
2023/6/7,8199,28930,37480,8,3,2.08%,2.23%,2.18%,3774 ,21413,6,3.04%,3.25%,4.71%,33177,3.67%,4.92%,2.09%,1403,1051,629,3153
2023/6/8,8678,24883,34166,5,3,4.90%,3.07%,3.50%,3008 ,22572,8,2.40%,2.77%,4.01%,32531,3.58%,2.21%,3.70%,1476,1096,538,4762
2023/6/9,8915,21126,34971,9,4,4.76%,3.12%,2.25%,3682 ,21804,6,4.35%,2.12%,4.22%,36037,2.40%,4.23%,2.75%,1444,905,669,4549
2023/6/10,8280,25823,30066,10,3,4.88%,4.61%,4.23%,3386 ,20789,6,4.13%,2.76%,2.05%,32116,4.82%,4.69%,3.70%,1300,973,592,4383
2023/6/11,7769,25305,31557,9,4,3.42%,2.43%,2.21%,3652 ,22658,6,4.69%,3.92%,4.70%,36037,3.10%,3.83%,2.84%,1076,802,512,4680
2023/6/12,9139,27252,34268,7,3,3.78%,4.83%,2.61%,3606 ,22264,6,2.91%,4.80%,3.80%,31890,4.98%,4.31%,2.62%,1471,835,670,3677
2023/6/13,7852,26340,30999,9,3,4.44%,3.33%,3.87%,3209 ,22430,7,4.20%,3.41%,4.05%,37244,2.33%,3.30%,3.16%,1456,868,605,3122
2023/6/14,7456,27138,36443,9,5,4.63%,4.39%,4.72%,3224 ,24737,8,4.80%,2.37%,4.89%,34906,2.07%,2.63%,2.47%,1366,911,668,3168
2023/6/15,8534,20717,31625,7,4,4.71%,2.50%,4.11%,3923 ,21574,5,3.01%,2.07%,4.40%,38396,3.06%,4.09%,3.08%,1203,872,563,3236
2023/6/16,8832,25775,31243,8,3,3.01%,4.53%,3.74%,3880 ,20494,5,4.81%,3.99%,4.35%,31301,3.33%,2.15%,4.29%,1253,989,577,4516
2023/6/17,9004,20328,33293,8,4,2.83%,4.01%,2.95%,3780 ,24733,7,4.61%,4.69%,3.99%,36265,3.74%,2.17%,3.76%,1320,1014,674,3005
2023/6/18,9165,29419,39407,8,4,3.47%,2.71%,4.81%,3560 ,23037,6,3.37%,3.67%,3.90%,35094,4.69%,4.93%,4.75%,1263,1079,530,3404
2023/6/19,8302,22793,36872,6,4,3.10%,4.52%,3.54%,3836 ,23671,6,3.29%,3.53%,4.35%,32115,3.79%,4.10%,2.10%,1153,1029,638,3044
2023/6/20,8835,26755,34573,7,4,4.82%,4.48%,3.01%,3518 ,23593,7,4.29%,2.85%,3.51%,37529,3.32%,2.50%,2.60%,1255,1034,529,4444
2023/6/21,7404,29087,37219,9,3,4.56%,3.60%,2.27%,3161 ,22616,7,2.57%,2.23%,4.58%,33792,3.20%,2.49%,3.47%,1272,930,622,3073
2023/6/22,7015,26239,30555,10,3,2.49%,4.64%,4.29%,3731 ,23621,6,2.22%,2.95%,2.86%,36215,2.10%,3.69%,3.96%,1216,968,605,3528
2023/6/23,8705,25919,30281,6,4,2.77%,4.49%,2.11%,3588 ,20049,6,4.85%,3.35%,4.96%,35285,3.67%,2.39%,4.75%,1098,916,670,4674
2023/6/24,7218,24892,39209,7,3,3.58%,2.46%,4.76%,3990 ,21737,5,3.59%,4.97%,4.93%,31730,4.96%,2.86%,2.72%,1206,862,694,4276
2023/6/25,8356,25572,35245,8,4,3.71%,2.52%,4.84%,3620 ,21306,6,3.28%,2.24%,3.04%,32940,3.38%,2.37%,4.68%,1372,1014,539,3174
2023/6/26,9550,20200,30457,6,5,2.16%,2.70%,3.41%,3390 ,24357,7,2.78%,3.27%,2.81%,39313,4.98%,3.31%,4.80%,1229,834,606,4945
2023/6/27,7671,27734,33508,9,4,4.07%,4.14%,4.89%,3339 ,22880,7,3.31%,2.71%,2.91%,31493,2.03%,2.74%,2.24%,1468,1022,515,3551
2023/6/28,8721,21265,33609,6,4,4.06%,3.26%,4.00%,3194 ,21869,7,3.48%,4.04%,2.49%,31123,3.52%,2.17%,2.94%,1306,857,633,4260
2023/6/29,7740,26578,35468,8,4,2.07%,2.31%,2.98%,3584 ,23918,7,3.92%,2.46%,4.48%,33260,2.88%,2.26%,4.89%,1136,841,626,3212
2023/6/30,8947,26342,37216,6,3,3.56%,2.30%,3.34%,3094 ,24402,8,2.94%,4.00%,3.13%,30681,2.82%,3.63%,3.97%,1348,1031,661,3268
2023/7/1,7505,22756,30632,6,5,4.08%,4.69%,3.87%,3586 ,22377,6,3.07%,2.26%,4.95%,30133,4.11%,3.40%,4.28%,1256,1088,650,4508
2023/7/2,7279,29932,33050,9,3,2.57%,4.80%,2.15%,3326 ,23337,7,4.50%,3.08%,3.66%,36142,4.14%,3.60%,2.55%,1098,1068,679,4930
2023/7/3,7909,25555,33462,10,3,4.83%,2.66%,3.72%,3075 ,22171,7,2.50%,3.07%,3.38%,39863,4.04%,3.30%,2.59%,1086,920,629,3760
2023/7/4,7427,28105,36519,5,3,3.25%,3.97%,3.06%,3915 ,20113,5,3.84%,4.23%,4.13%,34574,3.05%,4.04%,2.58%,1444,927,634,4583
2023/7/5,9432,23024,31917,10,3,3.68%,3.99%,2.79%,3775 ,20868,6,4.09%,4.11%,2.41%,37161,3.12%,4.76%,4.93%,1331,889,640,3659
2023/7/6,8361,20559,30147,9,4,4.79%,2.29%,2.43%,3420 ,20185,6,4.12%,2.91%,4.05%,38353,2.91%,4.58%,3.42%,1010,954,605,3639
2023/7/7,8656,29332,31160,7,4,2.68%,3.89%,4.79%,3848 ,23922,6,2.77%,3.37%,2.40%,34551,3.92%,3.86%,2.61%,1027,925,641,3928
2023/7/8,8696,20746,33128,8,5,2.42%,4.09%,4.39%,3356 ,23681,7,3.46%,4.04%,2.08%,37583,4.08%,4.53%,2.74%,1168,858,685,3594
2023/7/9,9305,27100,31929,8,3,3.03%,2.74%,4.92%,3418 ,21251,6,4.77%,3.79%,3.59%,35975,3.52%,2.75%,4.70%,1082,980,519,4480
2023/7/10,8144,26792,31929,6,4,3.46%,3.03%,4.34%,3204 ,22884,7,2.54%,3.74%,4.82%,36281,2.64%,3.78%,2.16%,1059,912,661,4345
2023/7/11,9087,22823,35652,9,3,4.30%,3.57%,2.16%,3717 ,21872,6,2.46%,3.69%,4.69%,36858,3.94%,2.59%,4.09%,1423,1050,686,4464
2023/7/12,7792,28002,33787,7,3,4.94%,2.01%,2.89%,3036 ,21038,7,4.69%,4.58%,2.01%,36823,3.52%,4.80%,2.31%,1499,844,598,4683
2023/7/13,9929,24229,37238,9,3,3.29%,2.92%,3.95%,3825 ,22863,6,4.30%,2.90%,4.15%,31250,4.88%,2.23%,4.26%,1223,1098,516,3307
2023/7/14,8786,20258,38817,9,5,4.53%,3.31%,3.70%,3989 ,20272,5,2.18%,2.74%,3.66%,31655,2.83%,2.67%,4.14%,1341,956,635,4948
2023/7/15,7762,21696,36781,9,3,4.11%,3.65%,4.16%,3205 ,24277,8,3.96%,3.41%,3.37%,38633,3.32%,4.61%,2.66%,1148,884,521,4640
2023/7/16,9367,22926,36099,10,5,2.25%,3.80%,2.91%,3950 ,20339,5,3.71%,3.23%,2.95%,35555,2.43%,4.96%,4.24%,1031,812,592,3069
2023/7/17,7380,27766,30051,7,3,2.36%,3.68%,3.24%,3285 ,20603,6,3.14%,4.32%,2.29%,39635,3.34%,4.17%,2.51%,1273,898,691,4682
2023/7/18,9711,22948,30685,6,4,4.45%,4.85%,2.79%,3342 ,23209,7,4.78%,3.96%,4.88%,36272,4.97%,4.86%,3.92%,1485,986,523,4836
2023/7/19,8968,29678,37662,5,4,2.12%,2.59%,4.23%,3972 ,20992,5,2.30%,3.42%,2.81%,30437,2.83%,3.82%,3.44%,1167,1063,617,3949
2023/7/20,9021,26146,36915,7,5,4.78%,3.99%,4.75%,3953 ,20705,5,2.05%,3.77%,4.81%,39054,2.13%,2.82%,3.57%,1235,834,548,3755
